2018-01-28 14:59:43,311 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.221280395542, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,640 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.783567134269, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,640 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.785370741483, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,640 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.787174348697, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,640 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.788977955912, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,641 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.790781563126, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,641 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.792585170341, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,641 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.794388777555, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,641 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.79619238477, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,641 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.797995991984, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,642 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.799799599198, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,642 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.801603206413, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,642 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.803406813627, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,642 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.805210420842, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,643 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.807014028056, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,643 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.808817635271, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,643 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.810621242485, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,643 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.812424849699, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,644 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.814228456914, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,644 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.816032064128, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,644 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.817835671343, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,644 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.819639278557, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,644 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.821442885772, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,645 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.823246492986, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,645 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.8250501002, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,645 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.826853707415, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,645 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.828657314629, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,646 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.830460921844, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,646 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.832264529058, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,646 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.834068136273, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,646 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.835871743487, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,647 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.837675350701, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,647 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.839478957916, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,647 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.84128256513, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,647 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.843086172345, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,647 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.844889779559, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,648 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.846693386774, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,648 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.848496993988, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,648 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.850300601202, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,648 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.852104208417, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,649 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.853907815631, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,649 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.855711422846, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,649 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.85751503006, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,649 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.859318637275, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,649 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.861122244489, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,650 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.862925851703, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,650 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.864729458918, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,650 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.866533066132, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,650 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.868336673347, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,651 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.870140280561, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,651 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.871943887776, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,651 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.87374749499, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,651 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.875551102204, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,652 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.877354709419, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,652 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.879158316633, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,652 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.880961923848, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,652 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.882765531062, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,653 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.884569138277, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,653 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.886372745491, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,653 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.888176352705, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,653 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.88997995992, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,653 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.891783567134, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,654 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.893587174349, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,654 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.895390781563, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,654 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.897194388778, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,654 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.898997995992, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,655 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.900801603206, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,655 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.902605210421, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,655 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.904408817635, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,655 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.90621242485, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,655 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.908016032064, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,656 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.909819639279, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,656 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.911623246493, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,656 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.913426853707, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,656 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.915230460922, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,657 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.917034068136, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,657 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.918837675351, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,657 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.920641282565, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,657 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.92244488978, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,658 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.924248496994, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,658 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.926052104208, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,658 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.927855711423, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,658 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.929659318637, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,659 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.931462925852, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,659 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.933266533066, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,659 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.935070140281, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,659 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.936873747495, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,660 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.938677354709, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,660 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.940480961924, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,660 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.942284569138, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,660 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.944088176353, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,661 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.945891783567, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,661 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.947695390782, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,662 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.949498997996, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,662 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.95130260521, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,663 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.953106212425, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,663 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.954909819639, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,663 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.956713426854, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,664 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.958517034068, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,664 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.960320641283, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,664 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.962124248497, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,665 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.963927855711, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,665 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.965731462926, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,665 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.96753507014, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,666 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.969338677355, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,666 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.971142284569, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,666 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.972945891784, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,667 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.974749498998, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,667 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.976553106212, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,667 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.978356713427, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,667 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.980160320641, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,668 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.981963927856, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,668 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.98376753507, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,668 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.985571142285, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,668 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.987374749499, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,668 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.989178356713, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,669 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.990981963928, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,669 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.992785571142, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,669 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.994589178357, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,669 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.996392785571, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,670 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.998196392786, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,670 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 1.0, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,670 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.1, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,670 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.101803607214, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,671 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.103607214429, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,671 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.105410821643, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,671 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.107214428858, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,671 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.109018036072, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,672 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.110821643287, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,672 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.112625250501, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,672 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.114428857715, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,672 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.11623246493, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,672 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.118036072144, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,673 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.119839679359, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,673 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.121643286573, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,673 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.123446893788, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,673 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.125250501002, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,674 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.127054108216, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,674 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.128857715431, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,674 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.130661322645, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,674 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.13246492986, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,675 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.134268537074, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,675 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.136072144289, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,675 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.137875751503, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,675 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.139679358717, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,676 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.141482965932, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,676 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.143286573146, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,676 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.145090180361, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,676 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.146893787575, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,677 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.14869739479, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,677 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.150501002004, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,677 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.152304609218, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,677 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.154108216433, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,677 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.155911823647, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,678 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.157715430862, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,678 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 2, capacity 0.141904922589, view_radius 0.159519038076, view_angle 0.347445920864 in standard ranges
