2018-01-27 16:03:40,895 [INFO] generate_init: Initializing new configuration
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.399307449413, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,535 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.47875751503, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,536 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.480561122244, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,536 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.482364729459, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,537 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.484168336673, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,537 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.485971943888, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,538 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.487775551102, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,538 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.489579158317, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,539 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.491382765531, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,540 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.493186372745, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,540 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.49498997996, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,541 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.496793587174, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,541 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.498597194389, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,542 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.500400801603, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,542 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.502204408818, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,543 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.504008016032, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,544 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.505811623246, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,544 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.507615230461, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,544 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.509418837675, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,545 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.51122244489, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,545 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.513026052104, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,546 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.514829659319, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,546 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.516633266533, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,547 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.518436873747, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,547 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.520240480962, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,548 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.522044088176, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,548 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.523847695391, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,549 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.525651302605, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,549 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.52745490982, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,550 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.529258517034, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,550 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.531062124248, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,551 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.532865731463, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,551 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.534669338677, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,552 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.536472945892, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,552 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.538276553106, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,553 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.540080160321, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,553 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.541883767535, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,554 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.543687374749, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,554 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.545490981964, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,555 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.547294589178, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,555 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.549098196393, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,556 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.550901803607, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,556 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.552705410822, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,557 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.554509018036, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,557 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.556312625251, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,558 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.558116232465, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,558 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.559919839679, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,559 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.561723446894, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,559 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.563527054108, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,559 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.565330661323, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,560 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.567134268537, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,560 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.568937875752, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,561 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.570741482966, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,561 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.57254509018, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,562 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.574348697395, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,562 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.576152304609, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,563 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.577955911824, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,563 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.579759519038, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,564 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.581563126253, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,564 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.583366733467, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,565 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.585170340681, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,565 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.586973947896, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,566 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.58877755511, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,566 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.590581162325, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,567 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.592384769539, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,567 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.594188376754, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,568 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.595991983968, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,568 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.597795591182, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,569 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.599599198397, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,569 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.601402805611, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,570 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.603206412826, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,570 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.60501002004, view_angle 0.252547731215 in standard ranges
