2018-02-07 17:32:47,551 [INFO] __main__: Logging configuration of the file
2018-02-07 17:32:47,556 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:32:47,564 [INFO] generate_init: Initializing new configuration
2018-02-07 17:32:47,568 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.198437294564, view_radius 0.207705309402, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,776 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.548494983278, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,777 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.551505016722, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,777 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.554515050167, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,778 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.557525083612, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,779 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.560535117057, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,779 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.563545150502, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,780 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.566555183946, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,781 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.569565217391, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,781 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.572575250836, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,782 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.575585284281, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,783 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.578595317726, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,783 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.581605351171, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,784 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.584615384615, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,784 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.58762541806, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,785 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.590635451505, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,786 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.59364548495, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,787 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.596655518395, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,788 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.599665551839, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,788 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.602675585284, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,789 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.605685618729, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,789 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.608695652174, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,790 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.611705685619, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,791 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.614715719064, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,792 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.617725752508, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,792 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.620735785953, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,793 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.623745819398, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,794 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.626755852843, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,794 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.629765886288, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,795 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.632775919732, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,796 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.635785953177, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,796 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.638795986622, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,797 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.641806020067, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,798 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.644816053512, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,798 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.647826086957, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,799 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.650836120401, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,799 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.653846153846, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,800 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.656856187291, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,801 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.659866220736, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,801 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.662876254181, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,802 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.665886287625, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,803 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.66889632107, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,803 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.671906354515, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,804 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.67491638796, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,805 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.677926421405, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,805 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.680936454849, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,806 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.683946488294, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,807 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.686956521739, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,807 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.689966555184, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,808 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.692976588629, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,809 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.695986622074, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,812 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.698996655518, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,813 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.702006688963, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,813 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.705016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,814 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.708026755853, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,814 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.711036789298, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,815 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.714046822742, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,816 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.717056856187, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,817 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.720066889632, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,817 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.723076923077, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,818 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.726086956522, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,819 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.729096989967, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,819 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.732107023411, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,820 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.735117056856, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,821 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.738127090301, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,821 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.741137123746, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,822 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.744147157191, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,823 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.747157190635, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,823 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.75016722408, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,824 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.753177257525, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,824 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.75618729097, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,825 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.759197324415, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,826 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.76220735786, view_angle 0.841556318108 in standard ranges
