2018-01-26 14:51:14,957 [INFO] generate_init: Initializing new configuration
2018-01-26 14:51:14,959 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209753904772, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,168 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.3, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,168 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.309090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,169 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.318181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,169 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.327272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,170 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.336363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,170 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.345454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,171 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.354545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,171 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.363636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,172 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.372727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,172 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.381818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,173 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.390909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,173 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.4, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,174 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.409090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,174 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.418181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,175 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.427272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,175 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.436363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,175 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.445454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,176 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.454545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,176 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.463636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,177 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.472727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,177 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.481818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,178 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.490909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,178 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.5, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,178 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.509090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,179 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.518181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,179 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.527272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,180 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.536363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,180 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.545454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,180 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.554545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,181 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.563636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,181 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.572727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,182 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.581818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,182 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.590909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,182 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.6, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,183 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.609090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,183 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.618181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,184 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.627272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,184 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.636363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,184 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.645454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,185 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.654545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,185 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.663636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,185 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.672727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,185 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.681818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,186 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.690909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,186 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.7, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,186 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.709090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,187 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.718181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,187 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.727272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,187 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.736363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,188 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.745454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,188 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.754545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,189 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.763636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,189 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.772727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,190 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.781818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,190 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.790909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,190 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.8, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,191 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.809090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,191 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.818181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,191 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.827272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,192 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.836363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,192 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.845454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,192 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.854545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,193 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.863636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,193 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.872727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,193 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.881818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,194 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.890909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,194 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.9, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,194 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.909090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,195 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.918181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,195 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.927272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,195 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.936363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,196 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.945454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,196 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.954545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,196 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.963636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,197 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.972727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,197 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.981818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,197 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.990909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,198 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 1.0, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,199 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 100 agents and working on estimating parameter view_radius with a resolution of 100
2018-01-26 14:51:15,199 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 100, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
