2018-01-28 15:00:42,399 [INFO] generate_init: Initializing new configuration
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.550950841514, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,831 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.58877755511, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,836 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.590581162325, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,836 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.592384769539, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,840 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.594188376754, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,844 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.595991983968, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,845 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.597795591182, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,850 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.599599198397, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,853 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.601402805611, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,856 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.603206412826, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,857 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.60501002004, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,861 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.606813627255, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,863 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.608617234469, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,864 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.610420841683, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,865 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.612224448898, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,866 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.614028056112, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,868 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.615831663327, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,870 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.617635270541, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,871 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.619438877756, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,872 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.62124248497, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,874 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.623046092184, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,875 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.624849699399, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,878 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.626653306613, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,882 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.628456913828, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,884 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.630260521042, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,885 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.632064128257, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,886 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.633867735471, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,887 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.635671342685, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,887 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.6374749499, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,888 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.639278557114, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,888 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.641082164329, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,889 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.642885771543, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,889 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.644689378758, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,890 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.646492985972, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,890 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.648296593186, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,891 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.650100200401, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,892 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.651903807615, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,892 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.65370741483, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,893 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.655511022044, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,893 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.657314629259, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,899 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.659118236473, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,900 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.660921843687, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,901 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.662725450902, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,902 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.664529058116, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,902 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.666332665331, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,904 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.668136272545, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,907 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.66993987976, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,908 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.671743486974, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,919 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.673547094188, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,919 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.675350701403, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,920 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.677154308617, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,920 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.678957915832, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,920 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.680761523046, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,921 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.682565130261, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,921 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.684368737475, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,922 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.686172344689, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,922 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.687975951904, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,923 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.689779559118, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,923 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.691583166333, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,924 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.693386773547, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,924 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.695190380762, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,924 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.696993987976, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,925 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.69879759519, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,925 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.700601202405, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,926 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.702404809619, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,926 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.704208416834, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,927 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.706012024048, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,927 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.707815631263, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,928 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.709619238477, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,929 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.711422845691, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,929 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.713226452906, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,930 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.71503006012, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,930 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.716833667335, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,931 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.718637274549, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,931 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.720440881764, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,932 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.722244488978, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,932 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.724048096192, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,933 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.725851703407, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,933 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.727655310621, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,937 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.729458917836, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,938 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.73126252505, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,939 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.733066132265, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,939 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.734869739479, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,940 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.736673346693, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,940 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.738476953908, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,941 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.740280561122, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,941 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.742084168337, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,942 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.743887775551, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,942 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.745691382766, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,943 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.74749498998, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,944 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.749298597194, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,944 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.751102204409, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,945 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.752905811623, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,945 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.754709418838, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,946 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.756513026052, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,947 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.758316633267, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,947 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.760120240481, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,948 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.761923847695, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,948 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.76372745491, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,949 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.765531062124, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,949 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.767334669339, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,950 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.769138276553, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,950 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.770941883768, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,951 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.772745490982, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,951 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.774549098196, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,951 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.776352705411, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,952 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.778156312625, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,952 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.77995991984, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,953 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.781763527054, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,953 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.783567134269, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,954 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.785370741483, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,954 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.787174348697, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,955 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.788977955912, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,955 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.790781563126, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,956 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.792585170341, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,956 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.794388777555, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,957 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.79619238477, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,958 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.797995991984, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,958 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.799799599198, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,959 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.801603206413, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,959 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.803406813627, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,960 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.805210420842, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,960 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.807014028056, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,961 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.808817635271, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,961 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.810621242485, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,962 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.812424849699, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,962 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.814228456914, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,963 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.816032064128, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,964 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.817835671343, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,965 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.819639278557, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,966 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.821442885772, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,966 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.823246492986, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,966 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.8250501002, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,971 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.826853707415, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,971 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.828657314629, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,975 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.830460921844, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,975 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.832264529058, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,976 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.834068136273, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,976 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.835871743487, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,977 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.837675350701, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,977 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.839478957916, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,978 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.84128256513, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,980 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.843086172345, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,981 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.844889779559, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,981 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.846693386774, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,982 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.848496993988, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,986 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.850300601202, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,987 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.852104208417, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,987 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.853907815631, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,988 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.855711422846, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,988 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.85751503006, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,989 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.859318637275, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,989 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.861122244489, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,990 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.862925851703, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,990 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.864729458918, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,991 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.866533066132, view_angle 0.791361278318 in standard ranges
