2018-02-07 18:02:33,403 [INFO] __main__: Logging configuration of the file
2018-02-07 18:02:33,405 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:02:33,407 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-07 18:02:33,409 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,569 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,569 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,570 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.118367346939, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,570 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.136734693878, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,570 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.155102040816, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,570 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.173469387755, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,571 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.191836734694, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,571 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.210204081633, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,573 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.228571428571, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,573 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.24693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,573 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.265306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,573 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.283673469388, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,574 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.302040816327, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,574 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.320408163265, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,574 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.338775510204, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,574 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.357142857143, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,575 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.375510204082, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,575 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.39387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,575 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.412244897959, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,575 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.430612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,576 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.448979591837, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,576 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.467346938776, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,576 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.485714285714, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,576 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.504081632653, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,577 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.522448979592, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,577 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.540816326531, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,577 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.559183673469, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,577 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.577551020408, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,577 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.595918367347, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,578 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.614285714286, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,578 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.632653061224, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,578 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.651020408163, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,578 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.669387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,579 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.687755102041, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,579 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.70612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,579 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.724489795918, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,579 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.742857142857, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,580 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.761224489796, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,580 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.779591836735, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,580 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.797959183673, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,580 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.816326530612, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,581 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.834693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,581 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.85306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,581 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.871428571429, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,581 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.889795918367, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,581 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.908163265306, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,582 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.926530612245, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,582 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.944897959184, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,582 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.963265306122, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,582 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 0.981632653061, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,583 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 3, capacity 0.133091806233, view_radius 1.0, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,583 [INFO] src.ABU_estimator: ABU Estimator class initialized with 50 agents and working on estimating parameter view_radius with a resolution of 50
2018-02-07 18:02:33,583 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 50, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
2018-02-07 18:02:33,584 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 5.813382230461414, 'curr_position': array([1, 8]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-1,  8]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 6.229995558623461, 'capacity_param': 0.13309180623290984, 'memory': array([1, 8]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': None}
2018-02-07 18:02:33,584 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.787182586550218, 'curr_position': array([8, 9]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-8,  9]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 0.09357913035453533, 'capacity_param': 0.4235650063611853, 'memory': array([8, 9]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': None}
2018-02-07 18:02:33,585 [INFO] __main__: Initial states are : {'load': False, 'view_radius': 4.429470639804157, 'curr_position': array([1, 3]), 'action_probability': array([0.25, 0.25, 0.25, 0.25]), 'curr_position_realaxis': array([-1,  3]), 'viewAngle_param': 0.38300770306817866, 'curr_orientation': 3.479076524021972, 'capacity_param': 0.305146569616648, 'memory': array([1, 3]), 'view_angle': 2.406508372454582, 'viewRadius_param': 0.4429470639804156, 'type': 1, 'curr_destination': None}
2018-02-07 18:02:34,540 [INFO] __main__: Initiaed copying
2018-02-07 18:02:34,541 [INFO] __main__: Passing state info: [{'load': True, 'view_radius': 5.813382230461414, 'curr_position': array([4, 6]), 'action_probability': array([0.00970874, 0.        , 0.00970874, 0.00970874, 0.97087379]), 'curr_position_realaxis': array([ 8, -1]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 4.71238898038469, 'capacity_param': 0.13309180623290984, 'memory': array([5, 6]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': array([5, 6])}, {'load': True, 'view_radius': 4.787182586550218, 'curr_position': array([5, 7]), 'action_probability': array([0.00970874, 0.00970874, 0.00970874, 0.        , 0.97087379]), 'curr_position_realaxis': array([ 9, -8]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.4235650063611853, 'memory': array([5, 6]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': array([5, 6])}, {'load': True, 'view_radius': 4.429470639804157, 'curr_position': array([5, 2]), 'action_probability': array([0.00980392, 0.        , 0.        , 0.00980392, 0.98039216]), 'curr_position_realaxis': array([ 1, -2]), 'viewAngle_param': 0.38300770306817866, 'curr_orientation': 0.0, 'capacity_param': 0.305146569616648, 'memory': array([5, 3]), 'view_angle': 2.406508372454582, 'viewRadius_param': 0.4429470639804156, 'type': 1, 'curr_destination': array([5, 3])}]
2018-02-07 18:02:34,542 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:34,542 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 5.813382230461414, 'curr_position': array([4, 6]), 'action_probability': array([0.00970874, 0.        , 0.00970874, 0.00970874, 0.97087379]), 'curr_position_realaxis': array([ 8, -1]), 'viewAngle_param': 0.7478744243473917, 'curr_orientation': 4.71238898038469, 'capacity_param': 0.13309180623290984, 'memory': array([5, 6]), 'view_angle': 4.699033594674923, 'viewRadius_param': 0.5813382230461415, 'type': 1, 'curr_destination': array([5, 6])}
2018-02-07 18:02:34,543 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.423565006361, view_radius 0.478718258655, view_angle 0.796484882694 in standard ranges
2018-02-07 18:02:34,543 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 4.787182586550218, 'curr_position': array([5, 7]), 'action_probability': array([0.00970874, 0.00970874, 0.00970874, 0.        , 0.97087379]), 'curr_position_realaxis': array([ 9, -8]), 'viewAngle_param': 0.7964848826940448, 'curr_orientation': 3.141592653589793, 'capacity_param': 0.4235650063611853, 'memory': array([5, 6]), 'view_angle': 5.004462112333878, 'viewRadius_param': 0.4787182586550218, 'type': 0, 'curr_destination': array([5, 6])}
2018-02-07 18:02:34,544 [INFO] src.agent_originaltypes: Created an agent with location [5 2], type 1, capacity 0.305146569617, view_radius 0.44294706398, view_angle 0.383007703068 in standard ranges
2018-02-07 18:02:34,545 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 4.429470639804157, 'curr_position': array([5, 2]), 'action_probability': array([0.00980392, 0.        , 0.        , 0.00980392, 0.98039216]), 'curr_position_realaxis': array([ 1, -2]), 'viewAngle_param': 0.38300770306817866, 'curr_orientation': 0.0, 'capacity_param': 0.305146569616648, 'memory': array([5, 3]), 'view_angle': 2.406508372454582, 'viewRadius_param': 0.4429470639804156, 'type': 1, 'curr_destination': array([5, 3])}
