2018-01-28 14:58:28,101 [INFO] generate_init: Initializing new configuration
2018-01-28 14:58:28,103 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.571554552304, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,623 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.473346693387, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,624 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.475150300601, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,624 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.476953907816, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,624 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.47875751503, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,624 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.480561122244, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,625 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.482364729459, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,625 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.484168336673, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,625 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.485971943888, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,625 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.487775551102, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,626 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.489579158317, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,626 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.491382765531, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,626 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.493186372745, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,626 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.49498997996, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,627 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.496793587174, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,627 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.498597194389, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,627 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.500400801603, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,627 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.502204408818, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,628 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.504008016032, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,628 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.505811623246, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,628 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.507615230461, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,628 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.509418837675, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,628 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.51122244489, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,629 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.513026052104, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,629 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.514829659319, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,629 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.516633266533, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,629 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.518436873747, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,630 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.520240480962, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,630 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.522044088176, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,630 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.523847695391, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,631 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.525651302605, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,631 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.52745490982, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,631 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.529258517034, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,631 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.531062124248, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,631 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.532865731463, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,632 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.534669338677, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,632 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.536472945892, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,632 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.538276553106, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,632 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.540080160321, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,633 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.541883767535, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,633 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.543687374749, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,633 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.545490981964, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,633 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.547294589178, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,634 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.549098196393, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,634 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.550901803607, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,634 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.552705410822, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,634 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.554509018036, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,635 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.556312625251, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,635 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.558116232465, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,635 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.559919839679, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,635 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.561723446894, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,635 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.563527054108, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,636 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.565330661323, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,636 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.567134268537, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,636 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.568937875752, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,636 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.570741482966, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,637 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.57254509018, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,637 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.574348697395, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,637 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.576152304609, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,637 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.577955911824, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,638 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.579759519038, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,638 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.581563126253, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,638 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.583366733467, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,638 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.585170340681, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,639 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.586973947896, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,639 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.58877755511, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,639 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.590581162325, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,639 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.592384769539, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,640 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.594188376754, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,640 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.595991983968, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,640 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.597795591182, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,640 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.599599198397, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,640 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 3, capacity 0.28259454365, view_radius 0.601402805611, view_angle 0.702445546791 in standard ranges
