2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,940 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.518436873747, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,940 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.520240480962, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,941 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.522044088176, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,941 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.523847695391, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,941 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.525651302605, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,942 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.52745490982, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,942 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.529258517034, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,943 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.531062124248, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,943 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.532865731463, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,944 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.534669338677, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,944 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.536472945892, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,945 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.538276553106, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,945 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.540080160321, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,946 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.541883767535, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,946 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.543687374749, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,947 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.545490981964, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,947 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.547294589178, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,948 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.549098196393, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,948 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.550901803607, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,949 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.552705410822, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,949 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.554509018036, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,950 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.556312625251, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,950 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.558116232465, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,951 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.559919839679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,951 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.561723446894, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,952 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.563527054108, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,952 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.565330661323, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,953 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.567134268537, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,953 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.568937875752, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,954 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.570741482966, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,954 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.57254509018, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,955 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.574348697395, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,955 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.576152304609, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,956 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.577955911824, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,956 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.579759519038, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,957 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.581563126253, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,957 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.583366733467, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,958 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.585170340681, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,958 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.586973947896, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,958 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.58877755511, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,959 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.590581162325, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,959 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.592384769539, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,960 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.594188376754, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,961 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.595991983968, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,962 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.597795591182, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,962 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.599599198397, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,962 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.601402805611, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,963 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.603206412826, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,963 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.60501002004, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,964 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.606813627255, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,964 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.608617234469, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,965 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.610420841683, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,965 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.612224448898, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,966 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.614028056112, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,966 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.615831663327, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,967 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.617635270541, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,967 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.619438877756, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,968 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.62124248497, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,968 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.623046092184, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,969 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.624849699399, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,969 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.626653306613, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,969 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.628456913828, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,970 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.630260521042, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,970 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.632064128257, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,971 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.633867735471, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,971 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.635671342685, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,972 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.6374749499, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,972 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.639278557114, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,973 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.641082164329, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,975 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.642885771543, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,976 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.644689378758, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,976 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.646492985972, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,977 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.648296593186, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,977 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.650100200401, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,978 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.651903807615, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,978 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.65370741483, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,979 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.655511022044, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,979 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.657314629259, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,980 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.659118236473, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,980 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.660921843687, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,981 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.662725450902, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,981 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.664529058116, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,982 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.666332665331, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,982 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.668136272545, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,983 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.66993987976, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,984 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.671743486974, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,985 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.673547094188, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,986 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.675350701403, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,987 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.677154308617, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,988 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.678957915832, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,988 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.680761523046, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,989 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.682565130261, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,990 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.684368737475, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,991 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.686172344689, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,992 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.687975951904, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,993 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.689779559118, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,994 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.691583166333, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,995 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.693386773547, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,996 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.695190380762, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,997 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.696993987976, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,998 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.69879759519, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,999 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.700601202405, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,999 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.702404809619, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,001 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.704208416834, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,001 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.706012024048, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,002 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.707815631263, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,003 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.709619238477, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,003 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.711422845691, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,004 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.713226452906, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,004 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.71503006012, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,005 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.716833667335, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,005 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.718637274549, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,006 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.720440881764, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,006 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.722244488978, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,007 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.724048096192, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,007 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.725851703407, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,008 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.727655310621, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,008 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.729458917836, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,009 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.73126252505, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,009 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.733066132265, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,010 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.734869739479, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,010 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.736673346693, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,011 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.738476953908, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,011 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.740280561122, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,012 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.742084168337, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,012 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.743887775551, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,013 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.745691382766, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,013 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.74749498998, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,014 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.749298597194, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,014 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.751102204409, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,015 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.752905811623, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,015 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.754709418838, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,016 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.756513026052, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,016 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.758316633267, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,017 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.760120240481, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,017 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.761923847695, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,018 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.76372745491, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,018 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.765531062124, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,019 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.767334669339, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,019 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.769138276553, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,020 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.770941883768, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,020 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.772745490982, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,021 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.774549098196, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,021 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.776352705411, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,022 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.778156312625, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,022 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.77995991984, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,023 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.781763527054, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,023 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.783567134269, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,024 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.785370741483, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,024 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.787174348697, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,024 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.788977955912, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,025 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.790781563126, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,025 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.792585170341, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,026 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.794388777555, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,026 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.79619238477, view_angle 0.654009850078 in standard ranges
