2018-01-28 15:08:20,173 [INFO] generate_init: Initializing new configuration
2018-01-28 15:08:20,179 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.20096751748, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,571 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.556312625251, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,571 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.558116232465, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,572 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.559919839679, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,573 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.561723446894, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,573 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.563527054108, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,574 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.565330661323, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,575 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.567134268537, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,576 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.568937875752, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,576 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.570741482966, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,577 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.57254509018, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,578 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.574348697395, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,579 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.576152304609, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,580 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.577955911824, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,583 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.579759519038, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,584 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.581563126253, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,584 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.583366733467, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,585 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.585170340681, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,586 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.586973947896, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,587 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.58877755511, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,587 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.590581162325, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,588 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.592384769539, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,589 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.594188376754, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,589 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.595991983968, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,590 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.597795591182, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,591 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.599599198397, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,592 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.601402805611, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,592 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.603206412826, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,593 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.60501002004, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,594 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.606813627255, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,595 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.608617234469, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,596 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.610420841683, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,599 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.612224448898, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,600 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.614028056112, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,601 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.615831663327, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,601 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.617635270541, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,602 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.619438877756, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,603 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.62124248497, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,603 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.623046092184, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,604 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.624849699399, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,605 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.626653306613, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,605 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.628456913828, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,606 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.630260521042, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,607 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.632064128257, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,607 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.633867735471, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,608 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.635671342685, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,609 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.6374749499, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,610 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.639278557114, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,610 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.641082164329, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,611 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.642885771543, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,612 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.644689378758, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,613 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.646492985972, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,616 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.648296593186, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,617 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.650100200401, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,618 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.651903807615, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,618 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.65370741483, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,619 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.655511022044, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,620 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.657314629259, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,620 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.659118236473, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,621 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.660921843687, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,622 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.662725450902, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,622 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.664529058116, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,623 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.666332665331, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,624 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.668136272545, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,624 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.66993987976, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,625 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.671743486974, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,626 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.673547094188, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,627 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.675350701403, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,628 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.677154308617, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,629 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.678957915832, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,631 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.680761523046, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,633 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.682565130261, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,634 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.684368737475, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,634 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.686172344689, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,635 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.687975951904, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,636 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.689779559118, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,636 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.691583166333, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,637 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.693386773547, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,638 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.695190380762, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,638 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.696993987976, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,639 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.69879759519, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,640 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.700601202405, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,640 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.702404809619, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,641 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.704208416834, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,642 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.706012024048, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,643 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.707815631263, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,644 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.709619238477, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,645 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.711422845691, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,645 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.713226452906, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,647 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.71503006012, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,649 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.716833667335, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,650 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.718637274549, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,651 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.720440881764, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,651 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.722244488978, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,652 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.724048096192, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,653 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.725851703407, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,653 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.727655310621, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,654 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.729458917836, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,655 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.73126252505, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,655 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.733066132265, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,656 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.734869739479, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,657 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.736673346693, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,657 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.738476953908, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,658 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.740280561122, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,660 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.742084168337, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,661 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.743887775551, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,662 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.745691382766, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,663 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.74749498998, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,664 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.749298597194, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,666 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.751102204409, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,667 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.752905811623, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,668 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.754709418838, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,668 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.756513026052, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,669 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.758316633267, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,669 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.760120240481, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,669 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.761923847695, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,670 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.76372745491, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,670 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.765531062124, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,671 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.767334669339, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,671 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.769138276553, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,672 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.770941883768, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,672 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.772745490982, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,673 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.774549098196, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,673 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.776352705411, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,674 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.778156312625, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,674 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.77995991984, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,675 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.781763527054, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,675 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.783567134269, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,676 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.785370741483, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,676 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.787174348697, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,677 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.788977955912, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,677 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.790781563126, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,678 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.792585170341, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,678 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.794388777555, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,679 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.79619238477, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,680 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.797995991984, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,680 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.799799599198, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,681 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.801603206413, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,681 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.803406813627, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,683 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.805210420842, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,684 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.807014028056, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,685 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.808817635271, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,686 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.810621242485, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,687 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.812424849699, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,688 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.814228456914, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,689 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.816032064128, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,690 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.817835671343, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,690 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.819639278557, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,691 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.821442885772, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,691 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.823246492986, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,692 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.8250501002, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,692 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.826853707415, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,693 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.828657314629, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,693 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.830460921844, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,694 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.832264529058, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,694 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.834068136273, view_angle 0.814961854205 in standard ranges
