2018-01-28 14:59:18,758 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:18,759 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.732584627743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,034 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.415631262525, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,034 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.417434869739, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,035 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.419238476954, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,035 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.421042084168, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,036 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.422845691383, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,036 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.424649298597, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,036 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.426452905812, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,037 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.428256513026, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,037 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.43006012024, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,038 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.431863727455, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,038 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.433667334669, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,038 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.435470941884, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,039 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.437274549098, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,039 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.439078156313, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,039 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.440881763527, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,040 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.442685370741, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,040 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.444488977956, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,040 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.44629258517, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,041 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.448096192385, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,041 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.449899799599, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,042 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.451703406814, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,042 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.453507014028, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,042 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.455310621242, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,043 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.457114228457, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,043 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.458917835671, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,043 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.460721442886, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,044 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.4625250501, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,044 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.464328657315, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,045 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.466132264529, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,045 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.467935871743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,045 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.469739478958, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,046 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.471543086172, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,046 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.473346693387, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,047 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.475150300601, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,047 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.476953907816, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,047 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.47875751503, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,048 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.480561122244, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,048 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.482364729459, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,049 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.484168336673, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,049 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.485971943888, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,049 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.487775551102, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,050 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.489579158317, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,050 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.491382765531, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,050 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.493186372745, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,051 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.49498997996, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,051 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.496793587174, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,052 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.498597194389, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,052 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.500400801603, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,052 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.502204408818, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,053 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.504008016032, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,053 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.505811623246, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,054 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.507615230461, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,054 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.509418837675, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,054 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.51122244489, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,055 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.513026052104, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,055 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.514829659319, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,056 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.516633266533, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,056 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.518436873747, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,056 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.520240480962, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,057 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.522044088176, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,057 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.523847695391, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,057 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.525651302605, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,058 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.52745490982, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,058 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.529258517034, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,059 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.531062124248, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,059 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.532865731463, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,059 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.534669338677, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,060 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.536472945892, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,060 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.538276553106, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,060 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.540080160321, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,061 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.541883767535, view_angle 0.194897886297 in standard ranges
