2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,212 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.816387959866, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,213 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.819397993311, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,213 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.822408026756, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,214 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.825418060201, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,215 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.828428093645, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,215 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.83143812709, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,216 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.834448160535, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,217 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.83745819398, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,217 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.840468227425, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,218 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.84347826087, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,218 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.846488294314, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,219 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.849498327759, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,220 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.852508361204, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,220 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.855518394649, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,221 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.858528428094, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,221 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.861538461538, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,222 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.864548494983, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,223 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.867558528428, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,223 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.870568561873, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,224 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.873578595318, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,224 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.876588628763, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,225 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.879598662207, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,226 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.882608695652, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,226 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.885618729097, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,227 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.888628762542, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,228 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.891638795987, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,228 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.894648829431, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,229 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.897658862876, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,229 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.900668896321, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,230 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.903678929766, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,231 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.906688963211, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,231 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.909698996656, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,232 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.9127090301, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,233 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.915719063545, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,233 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.91872909699, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,234 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.921739130435, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,234 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.92474916388, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,235 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.927759197324, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,236 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.930769230769, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,236 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.933779264214, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,237 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.936789297659, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,238 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.939799331104, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,238 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.942809364548, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,239 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.945819397993, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,240 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.948829431438, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,241 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.951839464883, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,241 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.954849498328, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,242 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.957859531773, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,242 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.960869565217, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,243 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.963879598662, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,244 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.966889632107, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,244 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.969899665552, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,245 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.972909698997, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,246 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.975919732441, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,246 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.978929765886, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,247 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.981939799331, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,247 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.984949832776, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,248 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.987959866221, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,249 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.990969899666, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,249 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.99397993311, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,250 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 0.996989966555, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,251 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 3, capacity 0.106119058466, view_radius 1.0, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:41,252 [INFO] src.ABU_estimator: ABU Estimator class initialized with 300 agents and working on estimating parameter view_radius with a resolution of 300
2018-02-07 17:18:41,252 [INFO] src.ABU_estimator: ABU polynomial info: resolution: 300, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
2018-02-07 17:18:48,097 [INFO] __main__: Initiaed copying
2018-02-07 17:18:51,681 [INFO] src.arena: Cloning from state {'load': True, 'view_radius': 5.844692809860986, 'curr_position': array([6, 7]), 'action_probability': array([0.00980392, 0.00980392, 0.        , 0.        , 0.98039216]), 'curr_position_realaxis': array([ 6, -8]), 'viewAngle_param': 0.2698556371990808, 'curr_orientation': 0.0, 'capacity_param': 0.10611905846603113, 'memory': array([6, 8]), 'view_angle': 1.6955529747088494, 'viewRadius_param': 0.5844692809860985, 'type': 1, 'curr_destination': array([6, 8])} to state {'load': True, 'view_radius': 5.844692809860986, 'curr_position': array([6, 7]), 'action_probability': array([0.00980392, 0.00980392, 0.        , 0.        , 0.98039216]), 'curr_position_realaxis': array([ 6, -8]), 'viewAngle_param': 0.2698556371990808, 'curr_orientation': 0.0, 'capacity_param': 0.10611905846603113, 'memory': array([6, 8]), 'view_angle': 1.6955529747088494, 'viewRadius_param': 0.5844692809860985, 'type': 1, 'curr_destination': array([6, 8])}
2018-02-07 17:18:51,684 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:51,686 [INFO] src.agent_originaltypes: Cloned agent with params {'load': True, 'view_radius': 5.844692809860986, 'curr_position': array([6, 7]), 'action_probability': array([0.00980392, 0.00980392, 0.        , 0.        , 0.98039216]), 'curr_position_realaxis': array([ 6, -8]), 'viewAngle_param': 0.2698556371990808, 'curr_orientation': 0.0, 'capacity_param': 0.10611905846603113, 'memory': array([6, 8]), 'view_angle': 1.6955529747088494, 'viewRadius_param': 0.5844692809860985, 'type': 1, 'curr_destination': array([6, 8])}
