2018-02-07 17:50:26,230 [INFO] __main__: Logging configuration of the file
2018-02-07 17:50:26,234 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:50:26,243 [INFO] generate_init: Initializing new configuration
2018-02-07 17:50:26,249 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.548279374883, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,011 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.536454849498, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,012 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.539464882943, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,012 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.542474916388, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,012 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.545484949833, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,013 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.548494983278, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,013 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.551505016722, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,014 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.554515050167, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,014 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.557525083612, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,015 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.560535117057, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,015 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.563545150502, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,016 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.566555183946, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,016 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.569565217391, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,017 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.572575250836, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,017 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.575585284281, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,018 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.578595317726, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,019 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.581605351171, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,019 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.584615384615, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,020 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.58762541806, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,020 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.590635451505, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,021 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.59364548495, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,022 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.596655518395, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,022 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.599665551839, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,023 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.602675585284, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,024 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.605685618729, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,024 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.608695652174, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,025 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.611705685619, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,025 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.614715719064, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,026 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.617725752508, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,026 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.620735785953, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,027 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.623745819398, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,028 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.626755852843, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,028 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.629765886288, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,029 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.632775919732, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,029 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.635785953177, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,030 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.638795986622, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,031 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.641806020067, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,032 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.644816053512, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,032 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.647826086957, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,033 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.650836120401, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,034 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.653846153846, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,035 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.656856187291, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,037 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.659866220736, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,040 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.662876254181, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,041 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.665886287625, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,042 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.66889632107, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,042 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.671906354515, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,043 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.67491638796, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,044 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.677926421405, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,045 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.680936454849, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,046 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.683946488294, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,047 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.686956521739, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,048 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.689966555184, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,048 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.692976588629, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,049 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.695986622074, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,049 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.698996655518, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,050 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.702006688963, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,051 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.705016722408, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,051 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.708026755853, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,052 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.711036789298, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,052 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.714046822742, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,053 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.717056856187, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,053 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.720066889632, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,054 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.723076923077, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,054 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.726086956522, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,055 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.729096989967, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,056 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.732107023411, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,056 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.735117056856, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,057 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.738127090301, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,058 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.741137123746, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,058 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.744147157191, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:27,059 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 3, capacity 0.345405499394, view_radius 0.747157190635, view_angle 0.856764060681 in standard ranges
